GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: X0_9  split_value: 0.0869055 
                    (305) * num_samples: 15  avg_Y: 4.88 avg_W: 0.06 
                (177) split_variable: X50_59  split_value: 0.115493 
                  (238) * num_samples: 23  avg_Y: 5.36 avg_W: 0.05 
                  (239) split_variable: X70_79  split_value: 0.0620032 
                    (306) split_variable: X10_19  split_value: 0.133293 
                      (376) * num_samples: 14  avg_Y: 4.2 avg_W: 0.06 
                      (377) * num_samples: 8  avg_Y: 3.27 avg_W: 0.02 
                    (307) * num_samples: 12  avg_Y: 4.15 avg_W: 0.05 
              (121) * num_samples: 20  avg_Y: 4.14 avg_W: 0.06 
            (75) split_variable: year  split_value: 2015 
              (122) * num_samples: 29  avg_Y: 3.34 avg_W: 0.04 
              (123) * num_samples: 15  avg_Y: 3.36 avg_W: 0.07 
          (47) * num_samples: 34  avg_Y: 4.49 avg_W: 0.06 
      (13) split_variable: X30_39  split_value: 0.143852 
        (26) split_variable: pole  split_value: 0.0230039 
          (48) split_variable: building  split_value: 0.300086 
            (76) split_variable: X50_59  split_value: 0.116366 
              (124) split_variable: X10_19  split_value: 0.155017 
                (178) * num_samples: 10  avg_Y: 4.15 avg_W: 0.05 
                (179) split_variable: traffic.light  split_value: 8.58307e-05 
                  (240) split_variable: X50_59  split_value: 0.105923 
                    (308) * num_samples: 7  avg_Y: 4.3 avg_W: 0.02 
                    (309) * num_samples: 3  avg_Y: 4.86 avg_W: 0.03 
                  (241) * num_samples: 9  avg_Y: 5.11 avg_W: 0.04 
              (125) split_variable: housing_price_log  split_value: 13.4444 
                (180) split_variable: X70_79  split_value: 0.0642709 
                  (242) split_variable: X80_89  split_value: 0.0327398 
                    (310) split_variable: X60_69  split_value: 0.07277 
                      (378) * num_samples: 12  avg_Y: 4.25 avg_W: 0.06 
                      (379) * num_samples: 17  avg_Y: 3.93 avg_W: 0.04 
                    (311) * num_samples: 18  avg_Y: 3.48 avg_W: 0.04 
                  (243) split_variable: year  split_value: 2010 
                    (312) * num_samples: 11  avg_Y: 3.64 avg_W: 0.03 
                    (313) * num_samples: 13  avg_Y: 4.21 avg_W: 0.04 
                (181) * num_samples: 14  avg_Y: 2.97 avg_W: 0.03 
            (77) * num_samples: 7  avg_Y: 2.99 avg_W: 0.05 
          (49) * num_samples: 8  avg_Y: 3.19 avg_W: 0.06 
        (27) split_variable: X40_49  split_value: 0.129481 
          (50) split_variable: pole  split_value: 0.0119514 
            (78) * num_samples: 15  avg_Y: 4.56 avg_W: 0.04 
            (79) * num_samples: 10  avg_Y: 4.3 avg_W: 0.04 
          (51) split_variable: X40_49  split_value: 0.138035 
            (80) split_variable: traffic.light  split_value: 0 
              (126) * num_samples: 13  avg_Y: 2.55 avg_W: 0.04 
              (127) * num_samples: 7  avg_Y: 5.21 avg_W: 0.06 
            (81) split_variable: housing_price_log  split_value: 12.7343 
              (128) split_variable: slope  split_value: 1.51159 
                (182) split_variable: building  split_value: 0.0902939 
                  (244) * num_samples: 15  avg_Y: 3.61 avg_W: 0.04 
                  (245) * num_samples: 19  avg_Y: 4.35 avg_W: 0.06 
                (183) * num_samples: 35  avg_Y: 3.33 avg_W: 0.04 
              (129) * num_samples: 22  avg_Y: 4.63 avg_W: 0.05 
    (7) split_variable: person_count  split_value: 9 
      (14) split_variable: traffic.sign  split_value: 0.000146866 
        (28) split_variable: road  split_value: 0.128095 
          (52) split_variable: X80_89  split_value: 0.0215643 
            (82) * num_samples: 11  avg_Y: 5.23 avg_W: 0.07 
            (83) * num_samples: 17  avg_Y: 4.59 avg_W: 0.04 
          (53) split_variable: X60_69  split_value: 0.104948 
            (84) split_variable: housing_price_log  split_value: 12.6868 
              (130) split_variable: traffic.light  split_value: 1.14441e-05 
                (184) split_variable: year  split_value: 2014 
                  (246) split_variable: road  split_value: 0.185822 
                    (314) * num_samples: 14  avg_Y: 4.66 avg_W: 0.05 
                    (315) * num_samples: 15  avg_Y: 4.93 avg_W: 0.05 
                  (247) * num_samples: 13  avg_Y: 5.02 avg_W: 0.04 
                (185) split_variable: sky  split_value: 0.16492 
                  (248) * num_samples: 6  avg_Y: 5.16 avg_W: 0.06 
                  (249) * num_samples: 16  avg_Y: 5.44 avg_W: 0.06 
              (131) split_variable: sky  split_value: 0.237016 
                (186) split_variable: poi_log  split_value: 4.63473 
                  (250) split_variable: X80_89  split_value: 0.0278069 
                    (316) split_variable: X20_29  split_value: 0.222164 
                      (380) split_variable: X20_29  split_value: 0.17228 
                        (436) split_variable: pole  split_value: 0.00711568 
                          (504) * num_samples: 16  avg_Y: 6.31 avg_W: 0.06 
                          (505) * num_samples: 21  avg_Y: 5.67 avg_W: 0.07 
                        (437) * num_samples: 14  avg_Y: 6.64 avg_W: 0.07 
                      (381) split_variable: vegetation  split_value: 0.167852 
                        (438) * num_samples: 8  avg_Y: 6.66 avg_W: 0.08 
                        (439) * num_samples: 23  avg_Y: 6.2 avg_W: 0.06 
                    (317) split_variable: slope  split_value: 1.89285 
                      (382) * num_samples: 13  avg_Y: 5.38 avg_W: 0.06 
                      (383) * num_samples: 18  avg_Y: 5.4 avg_W: 0.07 
                  (251) * num_samples: 21  avg_Y: 6.75 avg_W: 0.08 
                (187) * num_samples: 19  avg_Y: 4.35 avg_W: 0.07 
            (85) split_variable: sky  split_value: 0.170415 
              (132) * num_samples: 7  avg_Y: 6.48 avg_W: 0.08 
              (133) * num_samples: 13  avg_Y: 4.61 avg_W: 0.06 
        (29) split_variable: X40_49  split_value: 0.113445 
          (54) split_variable: sky  split_value: 0.236394 
            (86) split_variable: building  split_value: 0.361524 
              (134) split_variable: housing_price_log  split_value: 13.2991 
                (188) split_variable: IMD_score  split_value: 22.2133 
                  (252) * num_samples: 16  avg_Y: 4.87 avg_W: 0.06 
                  (253) split_variable: pole  split_value: 0.00782108 
                    (318) * num_samples: 17  avg_Y: 6.18 avg_W: 0.04 
                    (319) * num_samples: 45  avg_Y: 6.04 avg_W: 0.07 
                (189) * num_samples: 7  avg_Y: 7.03 avg_W: 0.05 
              (135) split_variable: X10_19  split_value: 0.0864542 
                (190) * num_samples: 18  avg_Y: 6.07 avg_W: 0.06 
                (191) split_variable: building  split_value: 0.454977 
                  (254) * num_samples: 27  avg_Y: 6.67 avg_W: 0.08 
                  (255) * num_samples: 16  avg_Y: 6.92 avg_W: 0.08 
            (87) split_variable: pole  split_value: 0.0133696 
              (136) * num_samples: 16  avg_Y: 5.36 avg_W: 0.05 
              (137) * num_samples: 8  avg_Y: 4.97 avg_W: 0.08 
          (55) split_variable: X60_69  split_value: 0.0393974 
            (88) split_variable: road  split_value: 0.24575 
              (138) split_variable: IMD_score  split_value: 36.9871 
                (192) split_variable: traffic.sign  split_value: 0.00290298 
                  (256) split_variable: sky  split_value: 0.148114 
                    (320) * num_samples: 16  avg_Y: 6.26 avg_W: 0.06 
                    (321) * num_samples: 8  avg_Y: 5.12 avg_W: 0.06 
                  (257) split_variable: sky  split_value: 0.17442 
                    (322) * num_samples: 11  avg_Y: 5.78 avg_W: 0.05 
                    (323) * num_samples: 13  avg_Y: 5.33 avg_W: 0.06 
                (193) split_variable: X80_89  split_value: 0.00588235 
                  (258) * num_samples: 14  avg_Y: 6.55 avg_W: 0.08 
                  (259) * num_samples: 16  avg_Y: 6.26 avg_W: 0.05 
              (139) * num_samples: 15  avg_Y: 6.16 avg_W: 0.05 
            (89) split_variable: X10_19  split_value: 0.140602 
              (140) split_variable: building  split_value: 0.537394 
                (194) split_variable: X50_59  split_value: 0.126176 
                  (260) split_variable: road  split_value: 0.131436 
                    (324) split_variable: sky  split_value: 0.174861 
                      (384) split_variable: traffic.light  split_value: 0 
                        (440) split_variable: X80_89  split_value: 0.0158128 
                          (506) * num_samples: 12  avg_Y: 5.4 avg_W: 0.04 
                          (507) * num_samples: 21  avg_Y: 5.41 avg_W: 0.07 
                        (441) * num_samples: 14  avg_Y: 5.84 avg_W: 0.06 
                      (385) * num_samples: 18  avg_Y: 5.08 avg_W: 0.06 
                    (325) split_variable: poi_log  split_value: 2.89037 
                      (386) split_variable: X50_59  split_value: 0.122951 
                        (442) split_variable: X30_39  split_value: 0.191528 
                          (508) split_variable: X60_69  split_value: 0.0748997 
                            (566) split_variable: X50_59  split_value: 0.115656 
                              (630) split_variable: X10_19  split_value: 0.126455 
                                (692) split_variable: sky  split_value: 0.188557 
                                  (742) * num_samples: 16  avg_Y: 5.7 avg_W: 0.06 
                                  (743) split_variable: terrain  split_value: 0.0057354 
                                    (782) * num_samples: 4  avg_Y: 4.72 avg_W: 0.04 
                                    (783) * num_samples: 10  avg_Y: 4.63 avg_W: 0.06 
                                (693) split_variable: X0_9  split_value: 0.169349 
                                  (744) * num_samples: 11  avg_Y: 5.16 avg_W: 0.04 
                                  (745) * num_samples: 10  avg_Y: 5.71 avg_W: 0.06 
                              (631) * num_samples: 10  avg_Y: 4.89 avg_W: 0.05 
                            (567) split_variable: X50_59  split_value: 0.101449 
                              (632) * num_samples: 21  avg_Y: 4.99 avg_W: 0.06 
                              (633) split_variable: vegetation  split_value: 0.346097 
                                (694) split_variable: terrain  split_value: 0.00241089 
                                  (746) split_variable: IMD_score  split_value: 22.255 
                                    (784) * num_samples: 9  avg_Y: 5.3 avg_W: 0.07 
                                    (785) * num_samples: 11  avg_Y: 5.26 avg_W: 0.06 
                                  (747) split_variable: X50_59  split_value: 0.112637 
                                    (786) * num_samples: 25  avg_Y: 4.73 avg_W: 0.06 
                                    (787) split_variable: X20_29  split_value: 0.13892 
                                      (812) * num_samples: 12  avg_Y: 4.26 avg_W: 0.05 
                                      (813) * num_samples: 14  avg_Y: 4.96 avg_W: 0.06 
                                (695) * num_samples: 17  avg_Y: 5.39 avg_W: 0.05 
                          (509) split_variable: X10_19  split_value: 0.101104 
                            (568) split_variable: IMD_score  split_value: 20.8605 
                              (634) split_variable: pole  split_value: 0.0101986 
                                (696) split_variable: vegetation  split_value: 0.237837 
                                  (748) * num_samples: 10  avg_Y: 5.71 avg_W: 0.05 
                                  (749) * num_samples: 13  avg_Y: 5.35 avg_W: 0.06 
                                (697) split_variable: sky  split_value: 0.158364 
                                  (750) * num_samples: 9  avg_Y: 5.48 avg_W: 0.06 
                                  (751) * num_samples: 16  avg_Y: 4.83 avg_W: 0.05 
                              (635) split_variable: vehicle_count  split_value: 23 
                                (698) split_variable: building  split_value: 0.424127 
                                  (752) split_variable: building  split_value: 0.294083 
                                    (788) split_variable: building  split_value: 0.143976 
                                      (814) * num_samples: 14  avg_Y: 5.02 avg_W: 0.05 
                                      (815) * num_samples: 19  avg_Y: 6.14 avg_W: 0.08 
                                    (789) * num_samples: 11  avg_Y: 6.47 avg_W: 0.07 
                                  (753) * num_samples: 7  avg_Y: 5.65 avg_W: 0.09 
                                (699) * num_samples: 14  avg_Y: 5.74 avg_W: 0.06 
                            (569) split_variable: sky  split_value: 0.217718 
                              (636) split_variable: IMD_score  split_value: 32.5047 
                                (700) * num_samples: 13  avg_Y: 5.23 avg_W: 0.07 
                                (701) * num_samples: 9  avg_Y: 5.91 avg_W: 0.06 
                              (637) * num_samples: 20  avg_Y: 5.46 avg_W: 0.06 
                        (443) * num_samples: 25  avg_Y: 4.83 avg_W: 0.06 
                      (387) split_variable: building  split_value: 0.0567102 
                        (444) split_variable: traffic.sign  split_value: 0.00271606 
                          (510) * num_samples: 11  avg_Y: 6.34 avg_W: 0.05 
                          (511) * num_samples: 13  avg_Y: 4.95 avg_W: 0.06 
                        (445) split_variable: sky  split_value: 0.11708 
                          (512) split_variable: terrain  split_value: 0.0292387 
                            (570) split_variable: traffic.light  split_value: 0.00339317 
                              (638) split_variable: X10_19  split_value: 0.117779 
                                (702) split_variable: X30_39  split_value: 0.277443 
                                  (754) split_variable: X60_69  split_value: 0.057554 
                                    (790) split_variable: poi_log  split_value: 4.56435 
                                      (816) * num_samples: 22  avg_Y: 6.79 avg_W: 0.07 
                                      (817) * num_samples: 25  avg_Y: 7.4 avg_W: 0.07 
                                    (791) split_variable: vegetation  split_value: 0.149674 
                                      (818) split_variable: year  split_value: 2015 
                                        (842) * num_samples: 5  avg_Y: 7.17 avg_W: 0.05 
                                        (843) * num_samples: 15  avg_Y: 6.07 avg_W: 0.08 
                                      (819) split_variable: year  split_value: 2016 
                                        (844) split_variable: X30_39  split_value: 0.205663 
                                          (860) * num_samples: 17  avg_Y: 6.76 avg_W: 0.07 
                                          (861) split_variable: vehicle_count  split_value: 13 
                                            (870) * num_samples: 5  avg_Y: 7.12 avg_W: 0.08 
                                            (871) * num_samples: 10  avg_Y: 6.38 avg_W: 0.05 
                                        (845) split_variable: X40_49  split_value: 0.140173 
                                          (862) * num_samples: 10  avg_Y: 6.74 avg_W: 0.08 
                                          (863) * num_samples: 19  avg_Y: 6.88 avg_W: 0.08 
                                  (755) * num_samples: 19  avg_Y: 6.64 avg_W: 0.08 
                                (703) * num_samples: 16  avg_Y: 6.31 avg_W: 0.07 
                              (639) * num_samples: 14  avg_Y: 6.62 avg_W: 0.1 
                            (571) split_variable: terrain  split_value: 0.0365782 
                              (640) * num_samples: 7  avg_Y: 6.28 avg_W: 0.04 
                              (641) * num_samples: 17  avg_Y: 6.22 avg_W: 0.07 
                          (513) split_variable: pole  split_value: 0.00631618 
                            (572) split_variable: terrain  split_value: 0.0104535 
                              (642) split_variable: person_count  split_value: 4 
                                (704) * num_samples: 17  avg_Y: 5.88 avg_W: 0.05 
                                (705) * num_samples: 9  avg_Y: 6.75 avg_W: 0.04 
                              (643) * num_samples: 20  avg_Y: 5.52 avg_W: 0.06 
                            (573) split_variable: pole  split_value: 0.00754738 
                              (644) split_variable: X30_39  split_value: 0.213793 
                                (706) * num_samples: 9  avg_Y: 5.9 avg_W: 0.06 
                                (707) * num_samples: 16  avg_Y: 6.83 avg_W: 0.08 
                              (645) split_variable: poi_log  split_value: 3.13549 
                                (708) split_variable: X40_49  split_value: 0.130789 
                                  (756) * num_samples: 14  avg_Y: 6 avg_W: 0.05 
                                  (757) split_variable: sky  split_value: 0.221562 
                                    (792) split_variable: X70_79  split_value: 0.0397661 
                                      (820) * num_samples: 11  avg_Y: 5.41 avg_W: 0.07 
                                      (821) * num_samples: 17  avg_Y: 5.6 avg_W: 0.08 
                                    (793) * num_samples: 11  avg_Y: 5.24 avg_W: 0.07 
                                (709) split_variable: pop_den_log  split_value: 7.53392 
                                  (758) split_variable: X10_19  split_value: 0.0935622 
                                    (794) * num_samples: 20  avg_Y: 6.4 avg_W: 0.08 
                                    (795) * num_samples: 10  avg_Y: 6.48 avg_W: 0.08 
                                  (759) split_variable: pop_den_log  split_value: 7.75686 
                                    (796) split_variable: terrain  split_value: 0.00203705 
                                      (822) * num_samples: 4  avg_Y: 6.45 avg_W: 0.07 
                                      (823) * num_samples: 20  avg_Y: 5.34 avg_W: 0.08 
                                    (797) split_variable: sky  split_value: 0.130125 
                                      (824) split_variable: X60_69  split_value: 0.0628205 
                                        (846) * num_samples: 17  avg_Y: 6.41 avg_W: 0.08 
                                        (847) * num_samples: 5  avg_Y: 6.19 avg_W: 0.06 
                                      (825) split_variable: X40_49  split_value: 0.159011 
                                        (848) split_variable: pop_den_log  split_value: 8.53912 
                                          (864) split_variable: IMD_score  split_value: 33.2368 
                                            (872) split_variable: sky  split_value: 0.165989 
                                              (876) * num_samples: 19  avg_Y: 6.44 avg_W: 0.07 
                                              (877) split_variable: vehicle_count  split_value: 24 
                                                (880) * num_samples: 22  avg_Y: 6.13 avg_W: 0.08 
                                                (881) * num_samples: 5  avg_Y: 5.35 avg_W: 0.04 
                                            (873) * num_samples: 19  avg_Y: 6.45 avg_W: 0.07 
                                          (865) split_variable: sky  split_value: 0.21078 
                                            (874) split_variable: traffic.sign  split_value: 0.000869751 
                                              (878) * num_samples: 7  avg_Y: 7.35 avg_W: 0.08 
                                              (879) split_variable: X30_39  split_value: 0.197628 
                                                (882) * num_samples: 9  avg_Y: 6.13 avg_W: 0.07 
                                                (883) * num_samples: 26  avg_Y: 6.76 avg_W: 0.09 
                                            (875) * num_samples: 9  avg_Y: 5.94 avg_W: 0.08 
                                        (849) split_variable: X80_89  split_value: 0.0148005 
                                          (866) * num_samples: 11  avg_Y: 5.65 avg_W: 0.05 
                                          (867) * num_samples: 15  avg_Y: 6.39 avg_W: 0.09 
                  (261) split_variable: traffic.sign  split_value: 0.00119781 
                    (326) split_variable: X70_79  split_value: 0.0427939 
                      (388) * num_samples: 20  avg_Y: 5.99 avg_W: 0.09 
                      (389) split_variable: traffic.sign  split_value: 0.000912984 
                        (446) split_variable: X0_9  split_value: 0.117775 
                          (514) * num_samples: 19  avg_Y: 5.79 avg_W: 0.06 
                          (515) split_variable: poi_log  split_value: 3.29584 
                            (574) * num_samples: 21  avg_Y: 5.29 avg_W: 0.06 
                            (575) * num_samples: 5  avg_Y: 5.79 avg_W: 0.06 
                        (447) * num_samples: 13  avg_Y: 5.62 avg_W: 0.06 
                    (327) split_variable: X80_89  split_value: 0.0500874 
                      (390) split_variable: vegetation  split_value: 0.0681369 
                        (448) * num_samples: 12  avg_Y: 5.78 avg_W: 0.07 
                        (449) split_variable: X0_9  split_value: 0.149134 
                          (516) split_variable: X30_39  split_value: 0.119789 
                            (576) * num_samples: 16  avg_Y: 4.74 avg_W: 0.05 
                            (577) split_variable: poi_log  split_value: 2.07944 
                              (646) * num_samples: 22  avg_Y: 5.08 avg_W: 0.06 
                              (647) split_variable: pop_den_log  split_value: 7.32261 
                                (710) * num_samples: 21  avg_Y: 5.71 avg_W: 0.07 
                                (711) split_variable: vegetation  split_value: 0.205816 
                                  (760) split_variable: sky  split_value: 0.159553 
                                    (798) split_variable: X30_39  split_value: 0.178651 
                                      (826) * num_samples: 7  avg_Y: 6.42 avg_W: 0.09 
                                      (827) * num_samples: 16  avg_Y: 7.3 avg_W: 0.08 
                                    (799) * num_samples: 26  avg_Y: 6.06 avg_W: 0.06 
                                  (761) split_variable: traffic.sign  split_value: 0.00349617 
                                    (800) split_variable: pole  split_value: 0.0108795 
                                      (828) * num_samples: 14  avg_Y: 5.69 avg_W: 0.06 
                                      (829) * num_samples: 13  avg_Y: 6.61 avg_W: 0.08 
                                    (801) * num_samples: 27  avg_Y: 6.11 avg_W: 0.07 
                          (517) split_variable: pole  split_value: 0.013092 
                            (578) * num_samples: 17  avg_Y: 5.3 avg_W: 0.06 
                            (579) * num_samples: 9  avg_Y: 5.04 avg_W: 0.06 
                      (391) * num_samples: 18  avg_Y: 4.36 avg_W: 0.06 
                (195) split_variable: pole  split_value: 0.0106405 
                  (262) split_variable: terrain  split_value: 2.67029e-05 
                    (328) split_variable: poi_log  split_value: 4.00733 
                      (392) * num_samples: 14  avg_Y: 5.82 avg_W: 0.07 
                      (393) * num_samples: 7  avg_Y: 6.8 avg_W: 0.05 
                    (329) * num_samples: 15  avg_Y: 6.18 avg_W: 0.06 
                  (263) split_variable: road  split_value: 0.189111 
                    (330) * num_samples: 17  avg_Y: 6.16 avg_W: 0.09 
                    (331) * num_samples: 11  avg_Y: 6.84 avg_W: 0.08 
              (141) split_variable: X30_39  split_value: 0.164912 
                (196) split_variable: pole  split_value: 0.00914764 
                  (264) split_variable: pop_den_log  split_value: 7.6976 
                    (332) * num_samples: 26  avg_Y: 5.15 avg_W: 0.06 
                    (333) * num_samples: 16  avg_Y: 5.14 avg_W: 0.08 
                  (265) split_variable: X50_59  split_value: 0.100946 
                    (334) * num_samples: 10  avg_Y: 5.24 avg_W: 0.06 
                    (335) split_variable: X0_9  split_value: 0.125 
                      (394) * num_samples: 15  avg_Y: 4.43 avg_W: 0.06 
                      (395) split_variable: X40_49  split_value: 0.146168 
                        (450) * num_samples: 17  avg_Y: 5.18 avg_W: 0.05 
                        (451) * num_samples: 15  avg_Y: 5.58 avg_W: 0.07 
                (197) split_variable: X40_49  split_value: 0.139391 
                  (266) * num_samples: 14  avg_Y: 5.01 avg_W: 0.07 
                  (267) * num_samples: 26  avg_Y: 5.07 avg_W: 0.07 
      (15) split_variable: poi_log  split_value: 5.61677 
        (30) split_variable: X70_79  split_value: 0.0376117 
          (56) split_variable: X0_9  split_value: 0.169291 
            (90) split_variable: sky  split_value: 0.053594 
              (142) split_variable: vegetation  split_value: 0.202146 
                (198) * num_samples: 4  avg_Y: 6.65 avg_W: 0.09 
                (199) * num_samples: 11  avg_Y: 7.21 avg_W: 0.08 
              (143) split_variable: vehicle_count  split_value: 28 
                (200) split_variable: building  split_value: 0.154898 
                  (268) * num_samples: 8  avg_Y: 6.31 avg_W: 0.06 
                  (269) split_variable: building  split_value: 0.213172 
                    (336) * num_samples: 20  avg_Y: 6.8 avg_W: 0.07 
                    (337) split_variable: sky  split_value: 0.107175 
                      (396) split_variable: X30_39  split_value: 0.243655 
                        (452) split_variable: pole  split_value: 0.00841014 
                          (518) * num_samples: 9  avg_Y: 7.3 avg_W: 0.08 
                          (519) split_variable: building  split_value: 0.515278 
                            (580) split_variable: X40_49  split_value: 0.142391 
                              (648) * num_samples: 16  avg_Y: 7.15 avg_W: 0.09 
                              (649) * num_samples: 3  avg_Y: 7.59 avg_W: 0.04 
                            (581) * num_samples: 7  avg_Y: 6.6 avg_W: 0.09 
                        (453) split_variable: building  split_value: 0.516512 
                          (520) * num_samples: 14  avg_Y: 7.09 avg_W: 0.08 
                          (521) * num_samples: 10  avg_Y: 7.49 avg_W: 0.05 
                      (397) split_variable: X50_59  split_value: 0.0896465 
                        (454) split_variable: slope  split_value: 1.15704 
                          (522) * num_samples: 16  avg_Y: 6.99 avg_W: 0.07 
                          (523) split_variable: X50_59  split_value: 0.0840909 
                            (582) split_variable: terrain  split_value: 0.00483322 
                              (650) split_variable: X50_59  split_value: 0.0672359 
                                (712) * num_samples: 15  avg_Y: 6.97 avg_W: 0.08 
                                (713) * num_samples: 30  avg_Y: 6.93 avg_W: 0.08 
                              (651) * num_samples: 18  avg_Y: 6.51 avg_W: 0.07 
                            (583) * num_samples: 10  avg_Y: 5.86 avg_W: 0.07 
                        (455) split_variable: slope  split_value: 2.43088 
                          (524) split_variable: X10_19  split_value: 0.124937 
                            (584) split_variable: traffic.sign  split_value: 0.00353432 
                              (652) split_variable: terrain  split_value: 0.000444412 
                                (714) * num_samples: 19  avg_Y: 7.08 avg_W: 0.08 
                                (715) * num_samples: 13  avg_Y: 7.58 avg_W: 0.07 
                              (653) split_variable: traffic.light  split_value: 0.000175476 
                                (716) * num_samples: 8  avg_Y: 6.43 avg_W: 0.08 
                                (717) * num_samples: 10  avg_Y: 7.06 avg_W: 0.08 
                            (585) * num_samples: 15  avg_Y: 6.56 avg_W: 0.07 
                          (525) * num_samples: 25  avg_Y: 6.88 avg_W: 0.09 
                (201) * num_samples: 11  avg_Y: 6.64 avg_W: 0.08 
            (91) split_variable: IMD_score  split_value: 43.0472 
              (144) * num_samples: 19  avg_Y: 6.34 avg_W: 0.07 
              (145) * num_samples: 15  avg_Y: 5.34 avg_W: 0.07 
          (57) split_variable: X60_69  split_value: 0.106825 
            (92) split_variable: vehicle_count  split_value: 30 
              (146) split_variable: X10_19  split_value: 0.0641153 
                (202) split_variable: person_count  split_value: 14 
                  (270) split_variable: pop_den_log  split_value: 8.26186 
                    (338) * num_samples: 9  avg_Y: 6.1 avg_W: 0.07 
                    (339) * num_samples: 15  avg_Y: 6.73 avg_W: 0.07 
                  (271) split_variable: housing_price_log  split_value: 13.3712 
                    (340) * num_samples: 12  avg_Y: 6.76 avg_W: 0.08 
                    (341) * num_samples: 12  avg_Y: 7.25 avg_W: 0.07 
                (203) split_variable: poi_log  split_value: 3.73767 
                  (272) split_variable: X70_79  split_value: 0.0539648 
                    (342) split_variable: terrain  split_value: 0.000507355 
                      (398) * num_samples: 22  avg_Y: 5.56 avg_W: 0.08 
                      (399) split_variable: IMD_score  split_value: 28.1542 
                        (456) split_variable: traffic.sign  split_value: 0.00299263 
                          (526) * num_samples: 10  avg_Y: 5.63 avg_W: 0.05 
                          (527) * num_samples: 7  avg_Y: 5.76 avg_W: 0.09 
                        (457) split_variable: X50_59  split_value: 0.0973262 
                          (528) * num_samples: 6  avg_Y: 5.71 avg_W: 0.06 
                          (529) * num_samples: 13  avg_Y: 5.82 avg_W: 0.08 
                    (343) split_variable: vegetation  split_value: 0.0282841 
                      (400) * num_samples: 7  avg_Y: 4.95 avg_W: 0.08 
                      (401) split_variable: X30_39  split_value: 0.164295 
                        (458) * num_samples: 13  avg_Y: 4.81 avg_W: 0.06 
                        (459) * num_samples: 14  avg_Y: 6.06 avg_W: 0.09 
                  (273) split_variable: slope  split_value: 1.1034 
                    (344) * num_samples: 15  avg_Y: 6.46 avg_W: 0.08 
                    (345) split_variable: terrain  split_value: 0.0078481 
                      (402) split_variable: terrain  split_value: 0.00185013 
                        (460) split_variable: X30_39  split_value: 0.197356 
                          (530) split_variable: poi_log  split_value: 4.38203 
                            (586) * num_samples: 20  avg_Y: 6.44 avg_W: 0.08 
                            (587) split_variable: IMD_score  split_value: 13.1259 
                              (654) * num_samples: 6  avg_Y: 6.96 avg_W: 0.1 
                              (655) split_variable: X20_29  split_value: 0.17037 
                                (718) * num_samples: 14  avg_Y: 6.58 avg_W: 0.08 
                                (719) split_variable: X20_29  split_value: 0.239917 
                                  (762) * num_samples: 4  avg_Y: 7.07 avg_W: 0.07 
                                  (763) * num_samples: 12  avg_Y: 7.89 avg_W: 0.07 
                          (531) split_variable: vehicle_count  split_value: 15 
                            (588) * num_samples: 23  avg_Y: 6.73 avg_W: 0.08 
                            (589) * num_samples: 14  avg_Y: 6.08 avg_W: 0.07 
                        (461) * num_samples: 10  avg_Y: 6.81 avg_W: 0.08 
                      (403) * num_samples: 21  avg_Y: 6.82 avg_W: 0.1 
              (147) split_variable: pop_den_log  split_value: 8.12519 
                (204) * num_samples: 14  avg_Y: 6.77 avg_W: 0.06 
                (205) * num_samples: 9  avg_Y: 6.51 avg_W: 0.05 
            (93) split_variable: terrain  split_value: 0.00398636 
              (148) * num_samples: 20  avg_Y: 6.7 avg_W: 0.05 
              (149) * num_samples: 4  avg_Y: 7.31 avg_W: 0.08 
        (31) split_variable: pole  split_value: 0.0128078 
          (58) split_variable: bicycle_count  split_value: 0 
            (94) * num_samples: 17  avg_Y: 7.46 avg_W: 0.06 
            (95) split_variable: building  split_value: 0.456627 
              (150) * num_samples: 10  avg_Y: 6.97 avg_W: 0.06 
              (151) * num_samples: 5  avg_Y: 8.01 avg_W: 0.08 
          (59) * num_samples: 26  avg_Y: 7.81 avg_W: 0.05 
